# File name                  Version Number
board.py                        0
main.py                         1
settings.ini                    0
widgets.py                      0

Constants/Help.txt              1
Constants/Licence.txt           1
Constants/analyse.py            1
Constants/piece.py              1
Constants/position.py           1
Constants/settings.py           1
Constants/SuperClass.py         1

Networking/bits.py              0
Networking/compression.py       0
Networking/connector.py         0
Networking/reporter.py          0
Networking/updater.py           1

Players/computer.py             0
Players/multiplayer.py          0
Players/player.py               0
Players/test.py                 0
Players/user.py                 0

Sprites/set.2/bishop.black.png  0
Sprites/set.2/bishop.white.png  0
Sprites/set.2/king.black.png    0
Sprites/set.2/king.white.png    0
Sprites/set.2/knight.black.png  0
Sprites/set.2/knight.white.png  0
Sprites/set.2/pawn.black.png    0
Sprites/set.2/pawn.white.png    0
Sprites/set.2/queen.black.png   0
Sprites/set.2/queen.white.png   0
Sprites/set.2/rook.black.png    0
Sprites/set.2/rook.white.png    0

Stockfish/stockfish_11_x32.exe  0
Stockfish/stockfish_11_x64      0
Stockfish/stockfish_11_x64.exe  0
