# File name                  Version Number
board.py                            5
main.py                             11
settings.ini                        9
widgets.py                          10
reset_app.py                        5
reset_settings.py                   1

Constants/Help.txt                  4
Constants/Licence.txt               3
Constants/analyse.py                3
Constants/piece.py                  3
Constants/position.py               3
Constants/settings.py               8
Constants/SuperClass.py             6

Networking/bits.py                  3
Networking/compression.py           3
Networking/connector.py             5
Networking/reporter.py              3
Networking/updater.py               6

ccarotmodule/ccarotmodule32bit.exe  2
ccarotmodule/ccarotmodule32bit      2
ccarotmodule/ccarotmodule64bit      2
ccarotmodule/Data/PAWN_EVAL.txt     0
ccarotmodule/Data/KNIGHT_EVAL.txt   0
ccarotmodule/Data/BISHOP_EVAL.txt   0
ccarotmodule/Data/ROOK_EVAL.txt     0
ccarotmodule/Data/QUEEN_EVAL.txt    0

Tables/polyglot.bin                 0
Tables/downloader.py                0
Tables/syzygy/KBNvK.rtbw            0
Tables/syzygy/KBNvK.rtbz            0

Players/ai.py                       4
Players/computer.py                 5
Players/multiplayer.py              7
Players/player.py                   4
Players/user.py                     4

Sprites/set.2/bishop.black.png      0
Sprites/set.2/bishop.white.png      0
Sprites/set.2/king.black.png        0
Sprites/set.2/king.white.png        0
Sprites/set.2/knight.black.png      0
Sprites/set.2/knight.white.png      0
Sprites/set.2/pawn.black.png        0
Sprites/set.2/pawn.white.png        0
Sprites/set.2/queen.black.png       0
Sprites/set.2/queen.white.png       0
Sprites/set.2/rook.black.png        0
Sprites/set.2/rook.white.png        0

Stockfish/stockfish_11_x32.exe      2
Stockfish/stockfish_11_x64          2
Stockfish/stockfish_11_x64.exe      2
