# File name                  Version Number
board.py                        2
main.py                         4
settings.ini                    3
widgets.py                      2
reset_app.py                    1

Constants/Help.txt              2
Constants/Licence.txt           1
Constants/analyse.py            1
Constants/piece.py              1
Constants/position.py           1
Constants/settings.py           2
Constants/SuperClass.py         1

Networking/bits.py              1
Networking/compression.py       1
Networking/connector.py         1
Networking/reporter.py          1
Networking/updater.py           3

Players/computer.py             2
Players/multiplayer.py          2
Players/player.py               2
Players/user.py                 1

Sprites/set.2/bishop.black.png  0
Sprites/set.2/bishop.white.png  0
Sprites/set.2/king.black.png    0
Sprites/set.2/king.white.png    0
Sprites/set.2/knight.black.png  0
Sprites/set.2/knight.white.png  0
Sprites/set.2/pawn.black.png    0
Sprites/set.2/pawn.white.png    0
Sprites/set.2/queen.black.png   0
Sprites/set.2/queen.white.png   0
Sprites/set.2/rook.black.png    0
Sprites/set.2/rook.white.png    0

Stockfish/stockfish_11_x32.exe  0
Stockfish/stockfish_11_x64      0
Stockfish/stockfish_11_x64.exe  0
