# File name                  Version Number
board.py                            3
main.py                             8
settings.ini                        7
widgets.py                          9
reset_app.py                        3

Constants/Help.txt                  3
Constants/Licence.txt               2
Constants/analyse.py                2
Constants/piece.py                  2
Constants/position.py               2
Constants/settings.py               6
Constants/SuperClass.py             5

Networking/bits.py                  2
Networking/compression.py           2
Networking/connector.py             3
Networking/reporter.py              2
Networking/updater.py               5

ccarotmodule/ccarotmodule32bit.exe  0
ccarotmodule/Data/PAWN_EVAL.txt     0
ccarotmodule/Data/KNIGHT_EVAL.txt   0
ccarotmodule/Data/BISHOP_EVAL.txt   0
ccarotmodule/Data/ROOK_EVAL.txt     0
ccarotmodule/Data/QUEEN_EVAL.txt    0

Tables/polyglot.bin                 0
Tables/downloader.py                0
Tables/syzygy/KBNvK.rtbw            0
Tables/syzygy/KBNvK.rtbz            0

Players/ai.py                       2
Players/computer.py                 4
Players/multiplayer.py              4
Players/player.py                   3
Players/user.py                     3

Sprites/set.2/bishop.black.png      0
Sprites/set.2/bishop.white.png      0
Sprites/set.2/king.black.png        0
Sprites/set.2/king.white.png        0
Sprites/set.2/knight.black.png      0
Sprites/set.2/knight.white.png      0
Sprites/set.2/pawn.black.png        0
Sprites/set.2/pawn.white.png        0
Sprites/set.2/queen.black.png       0
Sprites/set.2/queen.white.png       0
Sprites/set.2/rook.black.png        0
Sprites/set.2/rook.white.png        0

Stockfish/stockfish_11_x32.exe      0
Stockfish/stockfish_11_x64          0
Stockfish/stockfish_11_x64.exe      0
